accession,localization
P05202,Mitochondrion
P29758,Mitochondrion
P67778,Mitochondrion
Q8BH95,Mitochondrion
Q9CZW5,Mitochondrion
O35435,Mitochondrion
P51881,Mitochondrion
Q60597,Mitochondrion
Q791V5,Mitochondrion
Q8BWT1,Mitochondrion
Q8K0D5,Mitochondrion
Q8VEM8,Mitochondrion
Q99JR1,Mitochondrion
Q99LC5,Mitochondrion
Q9DCW4,Mitochondrion
O08749,Mitochondrion
O08756,Mitochondrion
P45952,Mitochondrion
Q60930,Mitochondrion
Q64433,Mitochondrion
Q9CZU6,Mitochondrion
Q9D051,Mitochondrion
Q9DC61,Mitochondrion
Q9Z0X1,Mitochondrion
O35855,Mitochondrion
O35857,Mitochondrion
P19783,Mitochondrion
P70404,Mitochondrion
Q8BFP9,Mitochondrion
Q8BIJ6,Mitochondrion
Q8CFA2,Mitochondrion
Q91VR2,Mitochondrion
Q99KE1,Mitochondrion
Q9CPR5,Mitochondrion
Q9D6R2,Mitochondrion
Q9DB20,Mitochondrion
Q9DB77,Mitochondrion
Q9QXX4,Mitochondrion
Q9Z2I9,Mitochondrion
O88696,Mitochondrion
P12787,Mitochondrion
P62075,Mitochondrion
Q07417,Mitochondrion
Q3TLP5,Mitochondrion
Q60649,Mitochondrion
Q61102,Mitochondrion
Q61941,Mitochondrion
Q80XN0,Mitochondrion
Q8BP40,Mitochondrion
Q8JZN5,Mitochondrion
Q8JZQ2,Mitochondrion
Q91WM2,Mitochondrion
Q99MR8,Mitochondrion
Q9CR98,Mitochondrion
Q9D2G2,Mitochondrion
Q9DCX2,Mitochondrion
Q9WUR9,Mitochondrion
O55125,Mitochondrion
O88986,Mitochondrion
P36552,Mitochondrion
P48962,Mitochondrion
P85094,Mitochondrion
Q91ZA3,Mitochondrion
Q99L13,Mitochondrion
Q9CQQ7,Mitochondrion
Q9CR62,Mitochondrion
Q9CXT8,Mitochondrion
Q9D855,Mitochondrion
Q9D8T7,Mitochondrion
Q9EQ20,Mitochondrion
Q9JKF7,Mitochondrion
Q9QZ23,Mitochondrion
Q9Z2I8,Mitochondrion
P48771,Mitochondrion
P52196,Mitochondrion
P53395,Mitochondrion
P56382,Mitochondrion
P99028,Mitochondrion
Q3U186,Mitochondrion
Q6PE15,Mitochondrion
Q8BKZ9,Mitochondrion
Q8BSF4,Mitochondrion
Q8CHT0,Mitochondrion
Q99KR7,Mitochondrion
Q9CPQ1,Mitochondrion
Q9CQV1,Mitochondrion
Q9CRB9,Mitochondrion
Q9CWX2,Mitochondrion
Q9D0S9,Mitochondrion
Q9D1B9,Mitochondrion
Q9D6J6,Mitochondrion
Q9D773,Mitochondrion
Q9DCU6,Mitochondrion
Q9ERS2,Mitochondrion
Q9JHI5,Mitochondrion
Q9R0X4,Mitochondrion
P19258,Mitochondrion
P62897,Mitochondrion
Q62425,Mitochondrion
Q8BJZ4,Mitochondrion
Q8BK08,Mitochondrion
Q8C2E4,Mitochondrion
Q8JZN7,Mitochondrion
Q8K2M0,Mitochondrion
Q8R2Y8,Mitochondrion
Q91YP0,Mitochondrion
Q91YT0,Mitochondrion
Q921S7,Mitochondrion
Q922H2,Mitochondrion
Q99N89,Mitochondrion
Q9CQ62,Mitochondrion
Q9CQZ6,Mitochondrion
Q9D0K2,Mitochondrion
Q9D338,Mitochondrion
Q9DCS9,Mitochondrion
Q9WU79,Mitochondrion
Q9Z2Z6,Mitochondrion
Q8BK67,Nucleus - Chromatin
P13864,Nucleus - Chromatin
P62806,Nucleus - Chromatin
Q9CW03,Nucleus - Chromatin
Q6PDQ2,Nucleus - Chromatin
Q6PR54,Nucleus - Chromatin
Q6ZQ88,Nucleus - Chromatin
P20263,Nucleus - Chromatin
P30681,Nucleus - Chromatin
P48432,Nucleus - Chromatin
P48678,Nucleus - Chromatin
Q4VA53,Nucleus - Chromatin
Q8CCG4,Nucleus - Chromatin
Q8CCK0,Nucleus - Chromatin
Q9DCT6,Nucleus - Chromatin
Q61656,Nucleus - Nucleolus
Q501J6,Nucleus - Nucleolus
Q8C2Q3,Nucleus - Nucleolus
Q9D6Z1,Nucleus - Nucleolus
Q6ZQL4,Nucleus - Nucleolus
Q9JIK5,Nucleus - Nucleolus
O35286,Nucleus - Nucleolus
Q6NS46,Nucleus - Nucleolus
Q6P5B0,Nucleus - Nucleolus
Q8C7V3,Nucleus - Nucleolus
Q8K363,Nucleus - Nucleolus
Q8K019,Nucleus - Nucleolus
Q8R2M2,Nucleus - Nucleolus
Q8VHZ7,Nucleus - Nucleolus
Q9CPT5,Nucleus - Nucleolus
P30999,Plasma membrane
Q80U72,Plasma membrane
Q02248,Plasma membrane
P09055,Plasma membrane
P26231,Plasma membrane
Q61739,Plasma membrane
Q8VDN2,Plasma membrane
P10852,Plasma membrane
Q03145,Plasma membrane
Q7TN89,Plasma membrane
Q9WTI7,Plasma membrane
P11688,Plasma membrane
Q61391,Plasma membrane
Q9JKF1,Plasma membrane
P21995,Plasma membrane
Q9JLF6,Plasma membrane
P26041,Plasma membrane
Q02257,Plasma membrane
Q8BKG3,Plasma membrane
A2TJV2,Plasma membrane
P26040,Plasma membrane
Q62470,Plasma membrane
P17809,Plasma membrane
P27601,Plasma membrane
P43406,Plasma membrane
Q60767,Plasma membrane
Q9JLB0,Plasma membrane
P09242,Plasma membrane
Q3TWN3,Plasma membrane
Q9R0K7,Plasma membrane
P13595,Plasma membrane
P26043,Plasma membrane
P28660,Plasma membrane
P70441,Plasma membrane
Q8R2Y2,Plasma membrane
O70309,Plasma membrane
O88792,Plasma membrane
P21836,Plasma membrane
P23242,Plasma membrane
Q6X893,Plasma membrane
Q91YD4,Plasma membrane
P62192,Proteasome
Q9QUM9,Proteasome
O70435,Proteasome
P62334,Proteasome
P62196,Proteasome
Q60692,Proteasome
Q9R1P4,Proteasome
P97371,Proteasome
P99026,Proteasome
Q8BJY1,Proteasome
Q9R1P3,Proteasome
Q9Z2U0,Proteasome
